id;riscodefogo;local;
0;alto;norte
1;m�dio;sul
2;m�dio;nordeste
3;m�dio;norte
4;alto;sudeste
5;alto;norte
6;m�dio;norte
7;alto;centro oeste
8;m�dio;sudeste
9;alto;nordeste
10;m�dio;norte
11;baixo;sudeste
12;m�dio;nordeste
13;alto;nordeste
14;m�dio;sudeste
15;alto;sudeste
16;baixo;norte
17;baixo;nordeste
18;m�dio;nordeste
19;m�dio;sul
20;baixo;norte
21;alto;norte
22;m�dio;nordeste
23;baixo;norte
24;baixo;norte
25;baixo;sudeste
26;m�dio;sudeste
27;m�dio;norte
28;baixo;norte
29;baixo;nordeste
30;baixo;norte
31;alto;nordeste
32;baixo;norte
33;m�dio;norte
34;m�dio;norte
35;baixo;nordeste
36;baixo;norte
37;m�dio;nordeste
38;m�dio;centro oeste
39;baixo;norte
40;baixo;norte
41;baixo;sul
42;m�dio;sudeste
43;alto;norte
44;baixo;norte
45;m�dio;centro oeste
46;m�dio;nordeste
47;m�dio;norte
48;m�dio;norte
49;alto;nordeste
50;m�dio;sul
51;alto;sul
52;m�dio;nordeste
53;alto;sudeste
54;alto;norte
55;m�dio;norte
56;m�dio;nordeste
57;baixo;nordeste
58;baixo;nordeste
59;m�dio;sudeste
60;m�dio;sul
61;baixo;nordeste
62;m�dio;norte
63;m�dio;norte
64;baixo;nordeste
65;baixo;norte
66;baixo;nordeste
67;m�dio;nordeste
68;alto;norte
69;m�dio;norte
70;m�dio;centro oeste
71;m�dio;nordeste
72;m�dio;nordeste
73;m�dio;nordeste
74;alto;sul
75;m�dio;nordeste
76;alto;sul
77;m�dio;centro oeste
78;m�dio;norte
79;baixo;norte
80;baixo;norte
81;m�dio;sul
82;m�dio;sudeste
83;m�dio;norte
84;m�dio;norte
85;alto;sudeste
86;alto;norte
87;baixo;centro oeste
88;baixo;norte
89;m�dio;nordeste
90;baixo;norte
91;alto;nordeste
92;alto;sudeste
93;m�dio;norte
94;m�dio;norte
95;m�dio;nordeste
96;m�dio;sudeste
97;m�dio;norte
98;baixo;nordeste
99;alto;centro oeste
100;m�dio;nordeste
101;m�dio;centro oeste
102;m�dio;nordeste
103;baixo;nordeste
